-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a5bb24657350771c3f74612f2ba0752c\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\44b0fe4bd7b94cbee0b92a77cd549f3d\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\10498369583221cbe2afe29bc73fff3f\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2353385881d1a8885cd8234e1abff625\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\856a068f8d0410cc9aef4f2dfada9f47\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\bcbb1ba95192b5dae914aa263feac19d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\b3c8bee6b7c96dce1be9238048ae7e58\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\8b300e474bb1ab17454ec2bd80b49b74\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d6a3c64c01b81b181cb5ab7e459df362\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\de358cba9318fa5f99b0116b2c88de4c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9baaac220ffa5767dffee8aa7c44bf6d\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a033799f80d2e0cae6af95e1648ba970\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5e85736f26ac40b56dee8ca9e0ea6ace\transformed\runtime-livedata-1.7.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ceffb19e919b0fe3ad81f81d12ad036f\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\b4cb24dbb1496756fba71ed1848abfa3\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\06a033c0eb58b9125930ca0298c0bf05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dbc1c58e80541ba9419a70cd5ff35dc8\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dd1836160fb75bef6bf92294d75386fc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1245452417cb36a72ba3e426c366c3c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d00ce12ad0fc91b24e40f15a394b9794\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0a044246b385b5a4a7948bd4239cd515\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0995427f281bab55c5f67e1f73ce9320\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\71ca4f1e22a0657b0d3f03b748b7cd42\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\8c6497ec7768cf631c446c77ea8f5e92\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\17a18f7cc1e7ddea35b899dc05255c19\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\17a18f7cc1e7ddea35b899dc05255c19\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9e27a0acebcb280f44a9b6e1cf0f109d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9e27a0acebcb280f44a9b6e1cf0f109d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\7da7582717e5eb0e1f6e6ea4b65bf56f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\7da7582717e5eb0e1f6e6ea4b65bf56f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
